Dialog #;Spacing (#Lines between two lines)
14477;1
14484;7
14485;1
14490;5
14492;2
14498;6
14499;1
14505;6
14506;1
14508;2
14517;9
14520;3
14521;1
14522;1
14523;1
14524;1
14525;1
14526;1
14527;1
14528;1
14529;1
14530;1
14531;1
14535;4
14536;1
14537;1
14539;2
14540;1
14546;6
14547;1
14550;3
14552;2
14554;2
14555;1
14556;1
14557;1
14558;1
14559;1
14561;2
14562;1
14564;2
14567;3
14568;1
14569;1
14570;1
14572;2
14573;1
14574;1
14575;1
14576;1
14577;1
14578;1
14583;5
14584;1
14585;1
14586;1
14587;1
14588;1
14589;1
14590;1
14592;2
14593;1
14594;1
14595;1
14596;1
14597;1
14598;1
14602;4
14603;1
14604;1
14605;1
14607;2
14611;4
14613;2
14616;3
14617;1
14618;1
14619;1
14625;6
14630;5
14640;10
14641;1
14642;1
14643;1
14644;1
14653;9
14655;2
14656;1
14657;1
14659;2
14660;1
14661;1
14667;6
14671;4
14672;1
14674;2
14676;2
14678;2
14683;5
14694;11
14710;16
14713;3
14729;16
14730;1
14731;1
14732;1
14733;1
14734;1
14739;5
14740;1
14761;0
14765;4
14766;1
14768;2
14769;1
14770;1
14776;6
14813;37
14844;31
14868;24
14869;1
14870;1
14882;12
14887;5
14889;2
14902;13
14904;2
14905;1
14906;1
14908;2
14909;1
14910;1
14914;4
14915;1
14916;1
14917;1
14919;2
14928;9
14929;1
14941;12
14942;1
14943;1
14944;1
14946;2
14947;1
14948;1
14949;1
14950;1
14979;29
14980;1
14985;5
14986;1
14990;4
15003;13
15004;1
15008;4
15009;1
15023;14
15036;13
15038;2
15040;2
15044;4
15045;1
15049;4
15050;1
15051;1
15057;6
15058;1
15059;1
15071;0
15072;1
15075;3
15076;1
15077;1
15079;2
15080;1
15081;1
15082;1
15083;1
15084;1
15085;1
15086;1
15087;1
15089;2
15090;1
15092;2
15093;1
15094;1
15095;1
15096;1
15097;1
15098;1
15099;1
15100;1
15101;1
15102;1
15103;1
15105;2
15106;1
15118;12
15119;1
15121;2
15122;1
15124;2
15130;6
15131;1
15133;2
15134;1
15135;1
15136;1
15137;1
15138;1
15139;1
15144;5
15145;1
15151;6
15157;6
15159;2
15160;1
15161;1
15162;1
15163;1
15164;1
15166;2
15167;1
15168;1
15170;2
15171;1
15172;1
15173;1
15174;1
15176;2
15179;3
15180;1
15181;1
15182;1
15183;1
15184;1
15187;3
15188;1
15191;3
15192;1
15194;2
15195;1
15196;1
15197;1
15198;1
15199;1
15200;1
15202;2
15203;1
15204;1
15208;4
15209;1
15210;1
15211;1
15212;1
15214;2
15215;1
15216;1
15217;1
15218;1
15219;1
15220;1
15221;1
15222;1
15223;1
15224;1
15225;1
15226;1
15227;1
15230;3
15245;15
15247;2
15249;2
15251;2
15284;0
15290;6
15293;3
15294;1
15295;1
15296;1
15299;3
15301;2
15302;1
15303;1
15304;1
15305;1
15309;4
15310;1
15315;5
15317;2
15318;1
15320;2
15321;1
15322;1
15323;1
15335;12
15336;1
15337;1
15343;6
15345;2
15346;1
15347;1
15357;10
15359;2
15363;4
15364;1
15377;13
15378;1
15380;2
15382;2
15383;1
15384;1
15385;1
15388;3
15390;2
15393;3
15394;1
15395;1
15398;3
15399;1
15400;1
15401;1
15403;2
15416;13
15417;1
15422;5
15426;4
15427;1
15429;2
15430;1
15433;3
15435;2
15436;1
15437;1
15438;1
15439;1
15440;1
15441;1
15442;1
15443;1
15444;1
15445;1
15446;1
15450;4
15451;1
15460;9
15464;4
15470;0
15475;5
15478;3
15479;1
15480;1
15482;2
15484;2
15485;1
15486;1
15488;2
15492;4
15498;6
15501;3
15502;1
15506;4
15511;5
15513;2
15518;5
15519;1
15525;6
15528;3
15529;1
15543;14
15544;1
15545;1
15546;1
15547;1
15557;10
15558;1
15560;2
15561;1
15562;1
15563;1
15566;3
15567;1
15568;1
15569;1
15570;1
15584;14
15585;1
15586;1
15587;1
15588;1
15589;1
15591;2
15592;1
15593;1
15594;1
15595;1
15609;14
15610;1
15611;1
15612;1
15613;1
15614;1
15615;1
15616;1
15617;1
15618;1
15620;2
15622;2
15626;4
15627;1
15630;3
15631;1
15632;1
15633;1
15636;3
15638;2
15639;1
15642;3
15643;1
15644;1
15646;2
15647;1
15657;10
15658;1
15659;1
15660;1
15661;1
15662;1
15664;2
15665;1
15666;1
15667;1
15668;1
15675;7
15677;2
15678;1
15679;1
15680;1
15682;2
15684;2
15685;1
15686;1
15687;1
15688;1
15689;1
15690;1
15691;1
15692;1
15693;1
15694;1
15695;1
15696;1
15715;19
15720;5
15730;0
15731;1
15753;22
15754;1
15757;3
15758;1
15759;1
15761;2
15762;1
15763;1
15768;5
15769;1
15770;1
15771;1
15775;4
15776;1
15777;1
15778;1
15779;1
15783;4
15784;1
15785;1
15786;1
15787;1
15788;1
15789;1
15790;1
15791;1
15792;1
15793;1
15794;1
15795;1
15796;1
15797;1
15798;1
15799;1
15801;2
15802;1
15806;4
15807;1
15808;1
15809;1
15811;2
15812;1
15813;1
15814;1
15816;2
15817;1
15818;1
15820;2
15821;1
15822;1
15823;1
15824;1
15825;1
15826;1
15827;1
15828;1
15829;1
15830;1
15832;2
15833;1
15834;1
15835;1
15836;1
15837;1
15838;1
15839;1
15841;2
15842;1
15845;3
15846;1
15847;1
15848;1
15850;2
15851;1
15852;1
15853;1
15854;1
15855;1
15856;1
15857;1
15858;1
15861;3
15862;1
15863;1
15869;6
15877;8
15878;1
15882;0
15884;2
15886;2
15889;3
15890;1
15891;1
15892;1
15902;10
15958;56
15984;26
16004;20
16005;1
16010;5
16026;16
16032;6
16033;1
16034;1
16035;1
16036;1
16037;1
16038;1
16040;2
16041;1
16044;3
16045;1
16047;2
16048;1
16049;1
16059;10
16060;1
16061;1
16063;2
16065;2
16066;1
16068;2
16070;2
16071;1
16072;1
16075;3
16077;2
16078;1
16079;1
16080;1
16081;1
16082;1
16083;1
16084;1
16085;1
16086;1
16087;1
16088;1
16092;4
16093;1
16096;3
16097;1
16100;3
16103;3
16104;1
16105;1
16107;2
16108;1
16110;2
16111;1
16113;2
16131;18
16132;1
16133;1
16139;6
16140;1
16146;6
16147;1
16149;2
16150;1
16151;1
16152;1
16153;1
16154;1
16156;2
16157;1
16158;1
16159;1
16161;2
16163;2
16164;1
16166;2
16168;2
16169;1
16170;1
16171;1
16172;1
16176;4
16177;1
16179;2
16180;1
16181;1
16182;1
16185;3
16188;3
16189;1
16190;1
16192;2
16193;1
16195;2
16196;1
16197;1
16198;1
16199;1
16200;1
16206;6
16207;1
16219;0
16239;20
16244;5
16249;5
16250;1
16256;6
16257;1
16258;1
16259;1
16260;1
16263;3
16265;2
16266;1
16267;1
16268;1
16275;7
16281;6
16282;1
16283;1
16285;2
16286;1
16287;1
16288;1
16289;1
16290;1
16291;1
16292;1
16293;1
16294;1
16295;1
16296;1
16297;1
16298;1
16299;1
16300;1
16301;1
16302;1
16303;1
16304;1
16305;1
16306;1
16307;1
16308;1
16309;1
16310;1
16311;1
16312;1
16313;1
16317;4
16318;1
16320;2
16321;1
16322;1
16323;1
16324;1
16325;1
16326;1
16327;1
16349;22
16356;7
16357;1
16358;1
16359;1
16360;1
16361;1
16391;30
16394;3
16395;1
16396;1
16397;1
16398;1
16399;1
16400;1
16402;2
16404;2
16405;1
16406;1
16407;1
16408;1
16410;2
16411;1
16413;2
16414;1
16415;1
16416;1
16417;1
16418;1
16420;2
16421;1
16423;2
16424;1
16425;1
16426;1
16427;1
16437;10
16438;1
16439;1
16440;1
16441;1
16443;2
16444;1
16446;2
16450;4
16451;1
16452;1
16462;0
16463;1
16468;5
16470;2
16472;2
16473;1
16474;1
16475;1
16476;1
16477;1
16478;1
16479;1
16480;1
16481;1
16482;1
16483;1
16492;9
16493;1
16494;1
16495;1
16496;1
16497;1
16498;1
16499;1
16500;1
16501;1
16502;1
16503;1
16504;1
16505;1
16506;1
16508;2
16550;42
16552;2
16553;1
16559;6
16560;1
16561;1
16562;1
16563;1
16564;1
16566;2
16567;1
16568;1
16575;7
16644;69
