Node 1;Node 2;Weight;Mentions
Quirrell;idly;0.00694444444444;10
Quirrell;Diggle;-0.078125;4
Quirrell;I'd;-0.2;1
Quirrell;London;0.0333333333333;1
Quirrell;Harry;0.268546976236;6
Quirrell;Severus;0.00416666666667;1
Quirrell;Snape;-0.0229166666667;2
Quirrell;Hags;-0.0723958333333;4
Quirrell;Miss;-0.2;1
idly;quietly;0.046875;4
idly;I'd;0.05;1
idly;Quirrell;0.00694444444444;10
idly;Voldemort;0.05;1
idly;Harry;0.0625;3
Mars;Hagrid;0.7;1
Mars;Ron;0.525;2
Goyle;Hagrid;0.119312169312;9
Goyle;Scabbers;0.183333333333;3
Goyle;Ron;0.0988531454248;9
Goyle;suddenly;-0.3;3
Goyle;Harry;0.115902157738;3
Goyle;Remembrall;-0.133333333333;3
Goyle;Malfoy;-0.2;2
Goyle;Weasley;-0.2;2
Goyle;Snape;-0.4;1
Goyle;Hermione;0.115904195012;8
Goyle;Granger;-0.0892857142857;1
Goyle;darkly;0.25;1
Longbottom;Professor;0.45;1
Red;Hagrid;0.0;1
really;Snape;0.225;1
Head;Harry;0.33125;1
Lee;briskly;0.4;2
Lee;Stone;0.2;2
Lee;Hagrid;-0.015306122449;2
Lee;Dean;-0.14525462963;6
Lee;Ron;-0.392988541667;6
Lee;casually;0.2;2
Lee;Professor;-0.0866203703704;10
Lee;Harry;-0.331845064935;25
Lee;Weasley;-0.166666666667;3
Lee;Fred;-0.25;2
Lee;Percy;-0.0777777777778;1
Lee;Wood;0.0428571428571;7
Lee;Snape;0.525;2
Lee;Hermione;0.0522201178451;22
Lee;Slytherin;-0.166666666667;3
Lee;Chaser;-0.166666666667;3
Lee;George;-0.166666666667;3
Nimbus;Malfoy;0.1;1
Filch;Neville;0.320000000001;13
Filch;Hagrid;0.108489326765;29
Filch;Ron;0.0309642002443;26
Filch;grumpily;0.143181818182;11
Filch;Professor;0.0;1
Filch;timidly;0.143181818182;11
Filch;Malfoy;0.1575;10
Filch;Snape;0.0;1
Filch;Hermione;0.249830119375;12
Filch;Harry;0.146055465368;4
Severus;Wood;0.166666666667;1
Severus;Quirrell;0.00416666666667;1
Sorcerer;Hagrid;0.0;1
Sorcerer;Ron;0.0;2
airily;Neville;0.1875;1
airily;Ron;0.0439814814815;3
airily;pompously;0.59375;2
airily;Dumbledore;0.0724555738045;12
airily;Weasley;0.065943877551;2
airily;Percy;0.00416666666667;2
airily;Nick;0.09375;2
airily;Harry;-0.0416851851852;15
airily;Seamus;0.1875;1
Neville;Pomfrey;0.416666666667;1
Neville;miserably;0.125;2
Neville;pompously;1.0;1
Neville;grumpily;0.0972222222222;3
Neville;Weasley;-0.055612244898;1
Neville;Nick;0.0;1
Neville;Gryffindor;0.5;1
Neville;Hannah;-0.0257575757576;11
Neville;Filch;0.320000000001;13
Neville;Uncle;0.457264957265;1
Neville;Granger;0.457264957265;1
Neville;airily;0.1875;1
Neville;Great;0.457264957265;1
Neville;Dumbledore;0.0619969896049;11
Neville;Professor;0.0660317460317;1
Neville;timidly;0.0972222222222;3
Neville;Malfoy;0.0656249999998;3
Neville;Hermione;0.074311283978;7
Neville;Harry;0.476723942851;10
Neville;Hagrid;0.0887074829932;21
Neville;Ron;-0.0914042855284;7
Neville;Percy;-0.179166666667;3
Neville;thing;0.0;3
Neville;loudly;-0.0555194805195;7
Neville;Slytherin;0.4;4
Heaven;Wood;0.166666666667;1
Norbert;Hagrid;0.0;1
Norbert;Hermione;0.0;1
Norbert;Harry;0.0;2
Charlie;Professor;0.0;1
Charlie;Harry;0.289415584416;4
Charlie;Ron;-0.197916666667;1
Charlie;Fred;0.57;1
Professor;calmly;0.026242835097;12
Professor;Quidditch;0.0660317460317;1
Professor;Dursley;0.026242835097;12
Professor;Muggles;0.142857142857;2
Professor;Neville;0.0660317460317;1
Professor;dreamily;-0.0138888888889;1
Professor;Wood;0.00555555555556;9
Professor;Black;-0.0222222222222;1
Professor;earth;0.0;1
Professor;Hufflepuff;0.0;2
Professor;Longbottom;0.45;1
Professor;Gryffindor;0.00700437317784;7
Professor;Lee;-0.0866203703704;10
Professor;McGonagall;0.026242835097;12
Professor;Remembrall;-0.1;4
Professor;Filch;0.0;1
Professor;Snape;0.0752083333333;10
Professor;Stone;0.0113425925926;9
Professor;Wizard;0.3175;1
Professor;Magic;0.366666666667;1
Professor;casually;0.0113425925926;9
Professor;Ministry;0.366666666667;1
Professor;Charlie;0.0;1
Professor;Professor;0.321428571429;1
Professor;Dumbledore;0.0584481181795;4
Professor;Voldemort;0.00385141093474;15
Professor;Malfoy;-0.176666666667;3
Professor;gently;0.0362433862434;13
Professor;Hermione;0.0573690732761;9
Professor;Harry;0.0879487452249;14
Professor;Hooch;-0.0074680335097;12
Professor;Dudley;0.0225758038258;13
Professor;Patil;-0.1;4
Professor;Hagrid;0.169158083824;9
Professor;Dean;-0.0753968253968;7
Professor;You'd;0.00714285714286;2
Professor;Ron;-0.161523522727;16
Professor;Potter;-0.14375;2
Professor;Parkinson;-0.146875;4
Professor;Percy;0.0626627604167;2
Professor;briskly;0.055787037037;9
Professor;proof;0.0660317460317;1
Bill;Ron;0.0;1
Bill;Harry;0.232272727273;1
You-Know-Who;McGonagall;0.0;1
You-Know-Who;Dursley;0.260416666667;1
You-Know-Who;Ron;0.0;1
You-Know-Who;Dumbledore;0.0491666666667;2
You-Know-Who;darkly;0.0333333333333;1
You-Know-Who;Percy;0.0;1
You-Know-Who;Hagrid;-0.3125;2
You-Know-Who;Harry;-0.319126488095;4
Malfoy;Fang;-0.05;1
Malfoy;grumpily;0.0;1
Malfoy;Goyle;-0.2;2
Malfoy;thing;0.0;2
Malfoy;Nimbus;0.1;1
Malfoy;Remembrall;-0.4;3
Malfoy;Fred;0.0583333333333;3
Malfoy;Filch;0.1575;10
Malfoy;Hogwarts;-0.333333333333;1
Malfoy;Snape;0.5;1
Malfoy;Neville;0.0656249999998;3
Malfoy;casually;-0.2;1
Malfoy;Professor;-0.176666666667;3
Malfoy;timidly;0.0;1
Malfoy;darkly;0.0333333333333;1
Malfoy;I'd;0.3;1
Malfoy;Hermione;-0.441459166667;5
Malfoy;Harry;0.0458587572927;8
Malfoy;Hooch;-0.0489616402116;10
Malfoy;Patil;-0.4;2
Malfoy;Hagrid;0.00403409774438;21
Malfoy;Ron;0.148127134515;20
Malfoy;reasonably;0.65;1
Malfoy;Parkinson;-0.49375;2
Malfoy;Percy;0.0;1
Malfoy;Hannah;-0.0283333333333;10
Malfoy;Slytherin;0.0;2
darkly;Hagrid;0.102976190476;8
darkly;Scabbers;0.15;2
darkly;Ron;0.0580295138889;16
darkly;reasonably;-0.166666666667;1
darkly;You-Know-Who;0.0333333333333;1
darkly;Malfoy;0.0333333333333;1
darkly;Hermione;0.0858994708995;3
darkly;Harry;0.141082589286;10
darkly;Goyle;0.25;1
Galleons;Harry;0.24380952381;1
coldly;gloomily;0.13318452381;7
coldly;Hagrid;0.0798214285714;15
coldly;Harry;0.0141493055556;16
Gringotts;twice;-0.625;1
Gringotts;Hagrid;-0.121111111111;2
Gringotts;Harry;-0.0880952380952;2
boy;Ron;-0.093253968254;9
boy;Harry;0.0333333333333;10
Romania;Ron;0.08;1
Hagrid;Fang;0.0244047619048;1
Hagrid;Muggles;0.640464646465;9
Hagrid;Dudley;0.106979529027;13
Hagrid;Sorcerer;0.0;1
Hagrid;McGonagall;-0.0104797979798;6
Hagrid;Fred;0.0785714285714;5
Hagrid;Hogwarts;0.070207142857;4
Hagrid;Flint;-0.1;4
Hagrid;Snitch;0.0;1
Hagrid;casually;0.0;1
Hagrid;Stalagmite;-0.714285714286;1
Hagrid;Voldemort;0.0114254792826;7
Hagrid;I'd;0.3152875;5
Hagrid;Flamel;-0.6;1
Hagrid;anxiously;-0.0775199652778;9
Hagrid;Potter;-0.0436850649351;2
Hagrid;twice;0.0789473684211;19
Hagrid;London;0.0;2
Hagrid;Petunia;0.0402904040404;22
Hagrid;George;0.0654761904762;6
Hagrid;Knuts;0.0;1
Hagrid;D'yeh;0.0;1
Hagrid;Neville;0.0887074829932;21
Hagrid;Diggle;0.158333333333;15
Hagrid;Quirrell;0.114583333333;18
Hagrid;Mars;0.7;1
Hagrid;Goyle;0.119312169312;9
Hagrid;Red;0.0;1
Hagrid;Lee;-0.015306122449;2
Hagrid;Filch;0.108489326765;29
Hagrid;needin;0.25;1
Hagrid;Stone;0.0;1
Hagrid;Norbert;0.0;1
Hagrid;Professor;0.169158083824;9
Hagrid;timidly;0.0785595238095;20
Hagrid;You-Know-Who;-0.3125;2
Hagrid;Malfoy;0.00403409774438;21
Hagrid;darkly;0.102976190476;8
Hagrid;coldly;0.0798214285714;15
Hagrid;Gringotts;-0.121111111111;2
Hagrid;Yeh;-0.396698333333;7
Hagrid;Hagrid;0.0;2
Hagrid;Ron;0.0933529015505;24
Hagrid;Percy;0.0;1
Hagrid;Griphook;0.116666666667;8
Hagrid;loudly;0.0254951690821;23
Hagrid;Little;-0.0873701298701;1
Hagrid;Slytherin;0.0654761904762;6
Hagrid;Cornelius;0.1;1
Hagrid;Pomfrey;0.203939393939;2
Hagrid;suddenly;0.0416666666667;11
Hagrid;calmly;-0.0104797979798;6
Hagrid;Hufflepuff;0.0;1
Hagrid;Firenze;0.230374313187;13
Hagrid;quickly;0.113463203463;11
Hagrid;Vernon;0.130381944444;12
Hagrid;Uncle;0.0883295261099;4
Hagrid;way;-0.2125;1
Hagrid;Dumbledore;0.202619113317;5
Hagrid;Ridgeback;-0.0420634920635;1
Hagrid;Weasley;0.0314761904762;3
Hagrid;Hags;0.159861111111;15
Hagrid;Harry;0.301411751201;37
Hagrid;Quidditch;0.0;2
Hagrid;Dursley;0.0888132304203;15
Hagrid;grumpily;0.0785595238095;20
Hagrid;Father;0.0;1
Hagrid;gently;0.0133387445887;7
Hagrid;He'd;-0.1875;1
Hagrid;Yeah...he;0.258333333333;1
Hagrid;Mr.;0.113463203463;11
Hagrid;Wood;0.119285714286;10
Hagrid;gloomily;0.0164806547619;20
Hagrid;Chaser;0.0654761904762;6
Hagrid;mysteriously;0.0481687242798;9
Hagrid;Gryffindor;0.6;1
Hagrid;Bane;0.129166666667;6
Hagrid;Snape;-0.02281328125;4
Hagrid;wantin;0.5;1
Hagrid;Hall;0.8;1
Hagrid;Wednesday;-0.15;1
Hagrid;Hermione;0.134824931473;16
Hagrid;letter;0.0;1
Hagrid;Scabbers;0.112380952381;10
Hagrid;Hedwig;0.0;1
Hagrid;Mommy;0.0;1
Hagrid;briskly;0.4;1
Hagrid;Ollivander;0.333333333333;1
last;proudly;0.311904761905;1
You'd;Professor;0.00714285714286;2
You'd;Harry;0.0;1
Ron;Pomfrey;-0.190654761905;1
Ron;Arts;-0.0297619047619;1
Ron;already;-0.575;1
Ron;miserably;0.0594035594036;33
Ron;Agrippa;0.0;2
Ron;suddenly;0.0177777777778;10
Ron;grumpily;0.11212797619;16
Ron;Muggles;-0.197916666667;1
Ron;proudly;0.05;8
Ron;Weasley;0.233750713513;12
Ron;Better;0.25;1
Ron;Nick;-0.0185185185185;3
Ron;Wood;0.22525;5
Ron;Quirrell;-0.0297619047619;1
Ron;something;0.106666666667;6
Ron;Mars;0.525;2
Ron;earth;0.0;1
Ron;Chaser;0.0;1
Ron;Goyle;0.0988531454248;9
Ron;It'd;0.5;1
Ron;Sorcerer;0.0;2
Ron;Bogies;0.0;1
Ron;breathlessly;-0.0333333333333;3
Ron;Hufflepuff;-0.148148148148;9
Ron;Lee;-0.392988541667;6
Ron;Hannah;-0.0314814814815;9
Ron;Force;0.0;1
Ron;pompously;0.314814814815;3
Ron;Lucky;0.333333333333;1
Ron;Firenze;0.259220467033;13
Ron;Fred;-0.145568181818;4
Ron;Bane;0.13;5
Ron;Filch;0.0309642002443;26
Ron;Hogwarts;0.0;1
Ron;Snape;0.013902485699;16
Ron;Uncle;0.166666666667;3
Ron;airily;0.0439814814815;3
Ron;Stone;-0.1318359375;5
Ron;Dumbledore;-0.104422041175;4
Ron;Magic;0.15;1
Ron;casually;-0.164474826389;5
Ron;opposite;0.0525312650313;36
Ron;Neville;-0.0914042855284;7
Ron;Charlie;-0.197916666667;1
Ron;Professor;-0.161523522727;16
Ron;Bill;0.0;1
Ron;You-Know-Who;0.0;1
Ron;Malfoy;0.148127134515;20
Ron;Dragon;-0.197916666667;1
Ron;I'd;0.15;3
Ron;Baron;-0.1;1
Ron;Hermione;0.443836187691;35
Ron;Harry;-0.159175548085;46
Ron;Flamel;-0.075;2
Ron;Hooch;0.125;1
Ron;darkly;0.0580295138889;16
Ron;Seamus;-0.0277777777778;2
Ron;Scabbers;0.214656432748;3
Ron;again;0.0476701539202;36
Ron;Romania;0.08;1
Ron;Hagrid;0.0933529015505;24
Ron;Dean;-0.0743055555556;5
Ron;Ron;0.0;2
Ron;Hedwig;0.242857142857;1
Ron;always;0.125;1
Ron;boy;-0.093253968254;9
Ron;anxiously;0.0;2
Ron;Flint;-0.117857142857;2
Ron;past;-0.25;1
Ron;briskly;-0.0953125;4
Ron;Percy;-0.367378287745;47
Ron;thing;0.0;1
Ron;loudly;0.0210648148148;12
Ron;timidly;0.11212797619;16
Ron;Slytherin;-0.00393749999999;4
Ron;George;-0.0864973958333;4
Ron;softly;0.077876984127;24
Fluffy;Harry;0.211111111111;1
Parkinson;Professor;-0.146875;4
Parkinson;Remembrall;-0.09375;2
Parkinson;Malfoy;-0.49375;2
Parkinson;Hermione;-0.1875;1
Parkinson;Harry;0.0370238095238;15
Parkinson;Hooch;0.0122883597884;10
Parkinson;Patil;-0.09375;2
Percy;Baron;-0.3953125;2
Percy;pompously;0.410416666667;2
Percy;Weasley;-0.117389455782;2
Percy;past;-0.185546875;1
Percy;Nick;-0.0895833333333;2
Percy;Hufflepuff;0.259091331845;2
Percy;again;0.0779761904762;6
Percy;Lee;-0.0777777777778;1
Percy;Hannah;-0.0314814814815;9
Percy;Fred;0.075;4
Percy;airily;0.00416666666667;2
Percy;Neville;-0.179166666667;3
Percy;opposite;0.107142857143;6
Percy;Professor;0.0626627604167;2
Percy;Dumbledore;0.132842320802;12
Percy;You-Know-Who;0.0;1
Percy;Malfoy;0.0;1
Percy;Hermione;0.0626627604167;2
Percy;Harry;0.0137981223433;47
Percy;Seamus;-0.179166666667;1
Percy;Hagrid;0.0;1
Percy;Ron;-0.367378287745;47
Percy;Potter;0.0;1
Percy;thing;0.0;1
Percy;Slytherin;0.0;1
Percy;George;0.07;5
Griphook;Hagrid;0.116666666667;8
Griphook;Harry;0.0;6
He-Who-Must-Not-Be-Named;Harry;0.26;1
loudly;Neville;-0.0555194805195;7
loudly;Hagrid;0.0254951690821;23
loudly;Dursley;-0.3;1
loudly;Ron;0.0210648148148;12
loudly;Uncle;0.0328571428571;9
loudly;Hermione;0.047619047619;6
loudly;Harry;0.0109018518518;16
loudly;Petunia;-0.3;1
We'd;Hermione;0.0;1
Little;Hagrid;-0.0873701298701;1
Slytherin;Neville;0.4;4
Slytherin;Hagrid;0.0654761904762;6
Slytherin;Lee;-0.166666666667;3
Slytherin;Ron;-0.00393749999999;4
Slytherin;Hannah;0.019696969697;11
Slytherin;Dumbledore;0.0;1
Slytherin;proudly;0.311904761905;1
Slytherin;Weasley;0.0;2
Slytherin;Malfoy;0.0;2
Slytherin;Fred;0.0;1
Slytherin;Percy;0.0;1
Slytherin;thing;0.0;2
Slytherin;Wood;0.216235834478;5
Slytherin;Harry;0.168959373959;3
Slytherin;Chaser;0.0;2
Slytherin;George;0.0;2
Cornelius;Hagrid;0.1;1
Pomfrey;blankly;0.0;1
Pomfrey;Neville;0.416666666667;1
Pomfrey;Hagrid;0.203939393939;2
Pomfrey;Ron;-0.190654761905;1
quietly;Stone;0.0681818181818;2
quietly;always;-0.35;1
quietly;Voldemort;-0.11485042735;1
quietly;idly;0.046875;4
quietly;I'd;0.0;1
quietly;Snape;-0.0380952380952;5
quietly;Harry;0.0;3
quietly;Quirrell;-0.0118055555556;10
already;Ron;-0.575;1
Baron;Percy;-0.3953125;2
Baron;Ron;-0.1;1
Beaters;Wood;-0.0935185185185;1
suddenly;furiously;0.0;2
suddenly;Ron;0.0177777777778;10
suddenly;Weasley;-0.166666666667;3
suddenly;Dudley;0.0;2
suddenly;Vernon;0.0;2
suddenly;Hagrid;0.0416666666667;11
suddenly;Snape;-0.111736111111;3
suddenly;Hermione;0.0292013888889;9
suddenly;Harry;0.023946969697;5
suddenly;Aunt;-0.0138888888889;9
suddenly;Goyle;-0.3;3
suddenly;Uncle;-0.075;8
Knuts;Hagrid;0.0;1
Nick;Gryffindor;0.250994318182;1
Nick;Ron;-0.0185185185185;3
Nick;pompously;0.5;2
Nick;Neville;0.0;1
Nick;Dumbledore;0.0568305738045;12
Nick;Weasley;-0.027806122449;2
Nick;Percy;-0.0895833333333;2
Nick;Harry;-0.0541851851852;15
Nick;Seamus;0.0;1
Nick;airily;0.09375;2
Black;Professor;-0.0222222222222;1
Spinnet;Hermione;-0.145833333333;1
Hufflepuff;Hagrid;0.0;1
Hufflepuff;Ron;-0.148148148148;9
Hufflepuff;Professor;0.0;2
Hufflepuff;Dumbledore;0.0;1
Hufflepuff;Percy;0.259091331845;2
Hufflepuff;Hermione;0.0;2
Hufflepuff;Harry;0.0540404040404;2
Lily;Petunia;0.515625;1
Lily;Dursley;0.375;1
Hooch;Ron;0.125;1
Hooch;Professor;-0.0074680335097;12
Hooch;Remembrall;0.0310383597884;10
Hooch;Malfoy;-0.0489616402116;10
Hooch;Parkinson;0.0122883597884;10
Hooch;Harry;0.0457930756844;23
Hooch;Patil;0.0310383597884;10
Hooch;Hermione;0.0310383597884;10
It'd;Ron;0.5;1
Snare...what;Harry;-0.15;1
Monday;Uncle;0.8;1
Remembrall;Professor;-0.1;4
Remembrall;Remembrall;0.0;1
Remembrall;Malfoy;-0.4;3
Remembrall;Parkinson;-0.09375;2
Remembrall;Harry;0.0495238095238;15
Remembrall;Hooch;0.0310383597884;10
Remembrall;Goyle;-0.133333333333;3
Remembrall;Patil;0.0;2
Remembrall;Hermione;0.0;1
Firenze;Bane;0.207050945378;17
Firenze;Hagrid;0.230374313187;13
Firenze;Ron;0.259220467033;13
Firenze;Harry;0.0798356792356;23
quickly;Mr.;0.0;2
quickly;Hagrid;0.113463203463;11
quickly;Harry;0.118717948718;13
breathlessly;Quirrell;0.034375;1
breathlessly;Hermione;-0.0333333333333;3
breathlessly;Ron;-0.0333333333333;3
Vernon;furiously;0.0;2
Vernon;Dursley;0.0658234126984;3
Vernon;suddenly;0.0;2
Vernon;Dudley;0.35;3
Vernon;Hagrid;0.130381944444;12
Vernon;Uncle;0.0686474358974;10
Vernon;Harry;0.0391369047619;3
Vernon;Aunt;0.134722222222;10
Uncle;Neville;0.457264957265;1
Uncle;Hagrid;0.0883295261099;4
Uncle;Monday;0.8;1
Uncle;Ron;0.166666666667;3
Uncle;suddenly;-0.075;8
Uncle;Hermione;-0.0190476190476;7
Uncle;Dudley;0.104273914835;13
Uncle;furiously;-0.075;8
Uncle;angrily;0.025;6
Uncle;Weasley;-0.075;2
Uncle;Vernon;0.0686474358974;10
Uncle;loudly;0.0328571428571;9
Uncle;Aunt;0.126905192776;9
Uncle;Marge;0.0;1
Uncle;Harry;0.298656056082;18
Uncle;earth;0.2;1
Uncle;Petunia;0.0744642857143;8
Uncle;Who'd;0.0;1
Uncle;Dursley;0.0822724580904;15
Marge;Uncle;0.0;1
Marge;Harry;0.0;1
way;Hagrid;-0.2125;1
He'd;Hagrid;-0.1875;1
only;Wood;0.0919871794872;1
Yeh;Hagrid;-0.396698333333;7
Yeh;Harry;0.0;2
Snitch;Wood;0.0919871794872;1
Snitch;Hagrid;0.0;1
Ridgeback;Hagrid;-0.0420634920635;1
Ridgeback;Hermione;0.1;1
